# ─────────────────────────────
# 🌟 Theme Setup
# ─────────────────────────────
# you can choose themes from $HOME/.config/kitty/kitty-themes/
include ./kitty-themes/00-Default.conf

# ─────────────────────────────
# 🎨 Font Settings
# ─────────────────────────────
# (Old Font)
#font_family FantasqueSansM Nerd Font Mono Bold

# (Other Font)
# font_family FiraCode Nerd Font
# font_family Hack Nerd Font
# font_family CaskaydiaCove Nerd Font

# (Current Font)
font_family JetBrainsMono Nerd Font

font_size 16.0
bold_font auto
italic_font auto
bold_italic_font auto

# ─────────────────────────────
# 🎮 Window & Display Settings
# ─────────────────────────────
background_opacity 0.9
dynamic_background_opacity 1
confirm_os_window_close 0
linux_display_server auto
scrollback_lines 2000
wheel_scroll_min_lines 1
enable_audio_bell no
window_padding_width 4

# ─────────────────────────────
# 🖌️ Color and Cursor
# ─────────────────────────────
foreground #dddddd
background #000000
cursor #dddddd
cursor_shape underline
selection_foreground none
selection_background none

# ─────────────────────────────
# 🖱️ Miscellaneous
# ─────────────────────────────
# Animated cursor (Optional)
# cursor_trail 1
